sample,input,lowpass,band_64_125,band_125_250,band_250_500,band_500_1k,band_1k_2k,band_2k_4k,band_4k_8k,band_8k_16k,highpass
255,-8194024,-22521130,-22493957,-22394277,-21998284,-20323895,-12365447,16508692,21964804,14124475,4867385
256,6034854,-23634565,-23603762,-23488650,-23045691,-21138942,-12001956,19428768,19197697,8865261,-2718198
257,-6444641,-25210175,-25172095,-25001171,-24308400,-21627714,-11530672,15957749,8229276,-17149901,3126020
258,1448334,-24720520,-24681149,-24549847,-24022339,-21888426,-13084863,8315543,-4330519,-5005450,-4123187
259,7827253,-24375088,-24335422,-24218128,-23768602,-21911058,-14641697,-2000790,-11111218,11852297,2723904
260,-1767454,-24030543,-24003399,-23884651,-23441176,-21703762,-16010940,-11984594,-10458829,97801,1430767
261,-4186176,-23981320,-23936812,-23800056,-23242826,-21274432,-16630394,-19178603,-5970395,-2172092,-5078929
262,3618966,-22391116,-22356062,-22263892,-21897956,-20592924,-17698939,-21283711,-3159881,-763993,5178262
263,-5290351,-21828578,-21796262,-21674676,-21199055,-19613190,-16797425,-19291326,-3326363,-6821545,-1926795
264,655039,-20317722,-20295827,-20178806,-19752578,-18328708,-15529287,-13465625,-4348799,10145499,-1387825
265,4284378,-18160689,-18128592,-18052988,-17758110,-16716736,-13768956,-5772044,-1956040,11831082,2174575
266,-3638928,-17084791,-17065667,-16945051,-16473864,-14825797,-10256264,1065775,5257947,-22928452,-1068937
267,-7797458,-15724108,-15686112,-15532475,-14923301,-12745281,-6582475,6191155,12510908,-11210514,488037
268,-1492961,-13858754,-13805282,-13638766,-12998699,-10625318,-3362717,9044971,13139738,28769978,-792842
269,5068684,-11954315,-11907703,-11740248,-11075709,-8564915,-610194,9629300,4728919,4656303,-730498
270,6381430,-9669238,-9627278,-9486825,-8928059,-6720882,1017051,8888416,-7709905,-20589036,6189122
271,-4478159,-8980379,-8920068,-8731435,-7992670,-5225468,2992588,6927919,-14367795,4903111,-13250704
272,-6351274,-8664528,-8596989,-8357234,-7448826,-4158326,4231014,5052785,-10233419,2200672,16278640
273,-3324083,-8082271,-8014195,-7772410,-6841156,-3543589,4211782,3893128,641746,-11552052,-11479498
274,-7352870,-7692205,-7623285,-7400963,-6502551,-3406854,3486707,3118182,8810392,13588225,1762928
275,6742072,-7118509,-7055669,-6876427,-6164640,-3697036,1926447,2561076,8248763,10721904,5286250
276,7414775,-6846319,-6814620,-6672818,-6151900,-4296637,127826,1745106,2122163,-14995068,-4304571
277,5370234,-6618623,-6606393,-6522012,-6229413,-5127421,-1955789,729368,-2043451,-2616815,-2993892
278,-3957495,-7553220,-7522841,-7450160,-7148771,-6083346,-3234461,-792610,-775734,2049277,9829692
279,-7818595,-8422935,-8407441,-8339687,-8059168,-7077862,-4558526,-2070768,1164844,-8807990,-10413216
280,6983508,-8154099,-8147379,-8147754,-8128076,-7969628,-6718613,-2505920,-2178015,13198058,4843750
281,-5241283,-9215720,-9208302,-9178202,-9065109,-8676624,-7449430,-3286436,-8525181,19443851,1876827
282,7683766,-8693965,-8698954,-8722747,-8817064,-9111213,-9061285,-3401871,-9827213,-17663746,-4889437
283,1957007,-8146722,-8180639,-8236333,-8482407,-9252550,-10104751,-3803160,103671,-25402918,2896710
284,6487950,-7678637,-7697493,-7773658,-8071641,-9042210,-10398728,-4631020,15134374,9754207,1794212
285,-3255653,-7837153,-7842696,-7880189,-8000069,-8448742,-9404547,-5963657,20927732,21980655,-5519103
286,911934,-6701690,-6721124,-6765565,-6918503,-7477827,-8750121,-6609621,8357096,630841,6085809
287,1441686,-4694669,-4706255,-4787558,-5103593,-6151521,-8106822,-6345478,-14656421,-8830141,-3353462
288,1331327,-3503285,-3528921,-3574695,-3770314,-4472631,-6069516,-5671064,-28362610,-1766474,-1413208
289,-7306185,-1762283,-1775272,-1811654,-1960606,-2511951,-3954155,-4012282,-19800163,-6908973,6308303
290,3529422,402400,393435,354701,184544,-388279,-1750850,-1769560,5274923,-7881745,-9699433
291,-2410022,1557675,1565223,1576578,1656610,1843167,1530937,61999,26690649,15257450,10530119
292,-2538740,3314250,3322171,3362001,3524962,4006277,4316471,1873713,26777569,18576001,-8273193
293,3112076,5494319,5506265,5533668,5633191,5994078,6510414,3548924,6458018,-13250492,3033035
294,-2270729,6352008,6368368,6450202,6730870,7688485,9327672,4553546,-16640868,-19974103,4157795
295,-6262460,7295493,7323797,7414281,7775026,8994699,11343079,5768861,-25162400,7532359,-11463824
296,-2835513,7655423,7696052,7810353,8250123,9782569,12897427,7084517,-14975919,11059685,16829075
297,6473321,7935441,7975953,8083726,8521930,10069479,13401988,8664464,3210970,-5926558,-18802101
298,2949522,8055405,8079307,8169293,8528642,9812916,12839418,10129213,15376136,865906,17141475
299,5174900,8363509,8377444,8408299,8526460,9020714,10896985,11102151,15275880,9503246,-12877182
300,-5812409,7202402,7199741,7232141,7331206,7743307,9130273,10287865,7107540,-9363195,7738732
301,-2418698,5652021,5660052,5687580,5779015,6104894,6836918,7799536,-1920206,-12643339,-3696925
302,2459054,4125092,4138272,4143161,4197073,4291182,3989933,3837871,-7130320,12513614,2605058
303,-5829897,2596908,2587778,2583018,2570155,2402780,1003546,-1147512,-7749406,10408945,-4953288
304,5795468,2023657,2009775,1936604,1645852,580865,-2606509,-5865147,-4860678,-10396869,9001222
305,-2175052,642771,608382,529541,189408,-1073956,-5018018,-10074069,758975,-2548145,-11550366
306,-3312343,-274987,-306850,-425847,-865772,-2485726,-7064903,-12394176,5970442,3459883,9843272
307,4944948,-1399419,-1433779,-1547228,-2000531,-3618316,-8020795,-12680074,6718730,-7713052,-4212493
308,4236349,-2462876,-2484677,-2587837,-2976095,-4365977,-8070002,-10841859,753456,4976316,-1861415
309,-978520,-3596942,-3617588,-3674874,-3900561,-4758618,-7136599,-7444274,-8327676,15728585,4639672
310,-2615681,-3908717,-3923058,-3970426,-4153222,-4802229,-6153298,-2919497,-12836830,-7883040,-3253621
311,-3543397,-3667770,-3687945,-3736210,-3937880,-4565929,-5071965,1600174,-7313428,-18902927,530497
312,1072920,-3977417,-3981995,-3992344,-4018699,-4061434,-3218378,4704491,5528180,2187907,-507626
313,6413927,-2671740,-2679246,-2726352,-2896415,-3359222,-2644882,6673458,15535220,17408643,4572223
314,4793371,-2263737,-2273034,-2295679,-2378738,-2538626,-1400588,6245144,15415024,5993427,-10106883
315,-1033794,-1630720,-1637364,-1642895,-1671559,-1662028,-527076,4256020,5431150,-11991115,12420227
316,2755224,-911601,-902834,-897029,-880309,-761852,57025,1429971,-6609540,-8400208,-8228142
317,563542,540100,526719,502869,420361,165968,-100102,-1092255,-13153132,3250207,-1307870
318,4115436,2030391,2022644,1971897,1775335,1114403,-345255,-2898869,-11932426,3232557,11158816
319,-7013280,2681114,2681738,2652932,2552056,2111362,227127,-4080988,-5443216,7527267,-15673579
320,-5448507,3452075,3437836,3432423,3403104,3141657,933605,-4324866,2419301,3982379,12541896
321,3478800,5456850,5444545,5385955,5143821,4216559,891010,-3468472,8712831,-15782381,-4521667
322,-4046963,5855655,5839662,5821974,5743772,5301912,2566196,-3080039,11729310,-8465240,-2847900
323,-4294922,6458830,6463807,6464317,6473571,6332749,4293550,-2412125,8654037,16295590,5245721
324,4803839,7513973,7516159,7507226,7456760,7225470,5705837,-1128830,-431328,9986999,-2606727
325,-5553843,6989538,7001357,7054242,7261726,7912165,8259175,309819,-10454742,-8275842,-1600108
326,-6358157,6489132,6519637,6615874,7001009,8273605,10294663,2868641,-15029425,-10132249,3654048
327,6142033,6946946,6976300,7041919,7289969,8234521,10719601,6846446,-10708324,-3115406,-2476276
328,6070804,6888235,6896977,6936427,7083453,7752782,10548499,10966180,84966,8789831,-367600
329,-4400554,5101630,5122756,5206619,5541472,6791192,10638550,13649585,10572472,12218771,2147614
330,-4050132,3435865,3477462,3574040,3957927,5365896,9418134,14577336,14478054,-5735428,-827606
331,-6973763,1105301,1127903,1260489,1771083,3542682,7716406,12618280,10998963,-17988060,-3508684
332,-691003,-203604,-181826,-94054,237535,1403043,4310387,8439868,2868792,3750489,8644684
333,-44051,-1982174,-1954613,-1900781,-1686593,-956327,795942,2139327,-4864514,20797988,-11155032
334,-4521145,-4660341,-4649042,-4580120,-4307489,-3430816,-2107988,-5051283,-8401106,-5370884,8481155
335,5732180,-5991268,-5984379,-5979794,-5975630,-5923452,-6003581,-10470466,-7192177,-17965829,-1499319
336,7199566,-8116335,-8117551,-8128247,-8169282,-8294788,-8776018,-13647604,-2738096,9118442,-5242442
337,-3160382,-10246965,-10255511,-10268946,-10308868,-10455053,-10882964,-13603099,556107,5993780,6793329
338,4890679,-11307869,-11316710,-11376385,-11609355,-12327177,-13103192,-10254883,-563527,-10988583,-2024404
339,-6443979,-13494060,-13504413,-13522902,-13593500,-13804268,-13486975,-5848150,-3995077,12056197,-4884255
340,6889358,-14192691,-14206322,-14242720,-14375407,-14773454,-14224311,-1018705,-5004074,9697182,7990101
341,752506,-14570149,-14585653,-14622426,-14766749,-15172091,-14344832,2066369,790948,-25707373,-4810571
342,-5843961,-14821669,-14837103,-14850307,-14902356,-15020554,-13712756,2316486,11019357,-7723700,-1368855
343,81841,-14019575,-14025228,-14049392,-14139973,-14355311,-13201149,150702,17176874,26781318,4575883
344,-6154024,-13601942,-13602563,-13588233,-13529417,-13257365,-11647149,-4078003,12486384,7621929,-1647088
345,3047509,-12576063,-12564442,-12531226,-12381629,-11807947,-9970877,-8288790,-2213019,-18577606,-5014140
346,5541731,-11109605,-11089001,-11038361,-10844177,-10108405,-8137395,-10779730,-17286683,-8318967,9715304
347,7840505,-8887923,-8874505,-8843280,-8736102,-8264384,-6539306,-10115491,-22168615,11298069,-8310806
348,7763987,-6812773,-6812982,-6792377,-6726624,-6358280,-4598166,-6338686,-13577349,7356277,1539247
349,3380947,-4735855,-4724171,-4718730,-4679485,-4418602,-2641079,-196294,1676340,-10027913,6100145
350,-6027483,-3496386,-3478342,-3432401,-3219451,-2464520,-81642,6148089,13136836,-6077467,-9289023
351,-2390461,-966829,-976265,-950994,-858303,-502508,1174710,11404934,14303281,11658976,5525834
352,-616787,1598908,1601906,1598056,1559073,1465585,2110814,13218803,8145164,7537518,3675748
353,1177252,3580867,3571651,3569735,3557715,3459854,3339967,10552817,2461591,-10197474,-14001740
354,113063,5936353,5926955,5901741,5821482,5450368,4055806,4561880,1845139,-10828233,20402385
355,4649771,8557880,8545104,8488031,8244505,7364227,4457870,-2810372,3846452,4417314,-19647959
356,-4580476,9578693,9573204,9559050,9503896,9172814,6184093,-9708375,2061530,10303429,11965732
357,-6124175,11059183,11064779,11057673,11033861,10762794,7473752,-12863940,-7535455,1536832,-883596
358,2757528,13047106,13046693,12996079,12816280,12075681,8287643,-11041609,-19767176,-3987235,-8704188
359,4361193,13823571,13811541,13783041,13647897,13079796,9977285,-5275568,-23249457,-2852403,12834576
360,-2603723,13602845,13610371,13630781,13695260,13771261,12170762,2824768,-11064207,-2011543,-10775474
361,3709689,14274713,14273436,14272170,14245998,14097128,13073102,11561683,11378503,-790203,5228113
362,8194583,14901793,14888811,14839512,14672251,14099510,13213344,18074996,29329526,241168,-364575
363,-6883701,14430983,14409081,14369658,14229989,13759881,13342502,20157874,29458087,5490875,-1020848
364,-6158072,13465116,13467577,13446131,13368867,13106220,12855197,17573924,10992316,7566000,-761498
365,5860709,13295065,13275300,13221355,12989882,12217653,10750735,11639977,-12853577,-7360485,3031193
366,5112564,13355110,13320219,13201315,12736391,11159874,7725768,3809313,-25034901,-11216322,-3825473
367,6088096,12734374,12700904,12552499,11990547,9998768,4887386,-4242553,-18267994,6423460,3424120
368,4561251,11956243,11914426,11754425,11125692,8857272,2182557,-10437573,-375750,3553450,-3387432
369,-26485,11792513,11734454,11530251,10730006,7834650,-614125,-13392208,13100740,-5577038,4305510
370,1546459,11305369,11238364,11021016,10182464,7053081,-2358965,-13450891,12256900,10837101,-4848585
371,499846,11868229,11797139,11524907,10478678,6649567,-3913665,-10854866,-402463,4983761,3593909
372,2309811,11784588,11702599,11449036,10439479,6722716,-3644032,-7666031,-11844318,-21169670,-1316655
373,4609641,12557890,12476802,12214354,11174158,7373150,-2838421,-4461581,-11327548,277196,222968
374,5132750,14190213,14106852,13813619,12672685,8580611,-1591833,-2028792,1113648,21088970,-1351041
375,6454325,15872093,15784497,15486073,14349927,10321504,563262,-841500,14616580,-12671320,2814749
376,-3005962,17813634,17728793,17443991,16344518,12479970,3172577,-429640,16663978,-14143629,-1825585
377,2608719,19974002,19904661,19636723,18596869,14939006,6004667,-216270,4371748,25451437,-2076508
378,5315239,22502895,22428231,22171778,21160592,17601472,8714454,371820,-12786173,7465516,5632405
379,-5246660,24189551,24130114,23932045,23158208,20325042,12143207,1022221,-20499438,-28178132,-5153360
380,-5719669,25768547,25735270,25597643,25060606,22960131,15533468,1982555,-12238924,-4266638,431907
381,1588312,27895385,27866006,27748101,27279453,25403450,18172076,3362932,5518992,18020311,4772387
382,-8213303,29505670,29470300,29378993,29017137,27492448,20793359,4533729,18897115,2694704,-6381569
383,5705871,31363090,31339167,31227596,30795958,29095179,22520345,5848496,17510822,-3339807,3463961
384,-5211041,31613725,31603055,31533180,31264269,30112221,24700481,6711025,3609193,-1308342,1136953
385,5569449,31973436,31945332,31878505,31588747,30451608,25679057,8135901,-11904266,-4854485,-4294507
386,430712,31354505,31344993,31284307,31031324,30074731,26117648,9850780,-17764679,1315006,4914309
387,-4510332,29395604,29399258,29380804,29317585,28949559,26221654,11547152,-11510036,2626612,-3641926
388,-2768719,27731074,27729213,27694094,27587728,27106736,24540903,13425971,140325,-4405280,1059006
389,-733349,25874365,25849413,25786981,25525295,24574325,21540743,14440785,9093650,6060579,2588561
390,-5416296,22539285,22530304,22479200,22274582,21469315,18487929,13199171,11942820,8447965,-6517642
391,-999487,19044234,19023097,18973561,18764506,17903003,14574838,9783785,9905583,-13956614,8312123
392,-2123134,15647333,15624236,15542284,15227986,14007295,9902050,4511048,5792803,-9491717,-5885279
393,4712746,12050778,12020580,11914015,11484533,9911375,5151748,-1827197,736527,15915968,-56499
394,5183391,7943002,7918258,7808330,7393607,5837744,914619,-7879285,-5280447,6278693,5506330
395,-5897252,4211511,4174910,4055263,3592171,1883072,-3217443,-11849519,-11226179,-12120447,-5759751
396,-1554424,1086288,1043365,887077,283494,-1835327,-7156996,-12827233,-13879809,-1606580,-890872
397,-550562,-2525802,-2564142,-2702013,-3248930,-5171325,-9788915,-11378288,-10037614,7021439,11367688
398,-280169,-5639274,-5681068,-5807014,-6292780,-8003538,-11769783,-8111428,-510083,-1560411,-20030168
399,-5617323,-8865512,-8889909,-8966805,-9256876,-10310039,-12535469,-4791182,10313072,-4785343,22311433
400,1188815,-11094861,-11110274,-11160095,-11362748,-12068601,-13037200,-2282283,16349758,3260587,-17448204
401,-4268803,-13044924,-13061452,-13076790,-13135149,-13299230,-12752256,-1573166,14277246,5160597,8545021
402,3308094,-14178331,-14182074,-14180943,-14180068,-14071902,-12338019,-2208028,4801724,-4635012,-320420
403,2397138,-14922934,-14907085,-14896215,-14827798,-14430847,-11635216,-3451034,-7231280,-6168749,-3503688
404,4150364,-15209480,-15208871,-15179999,-15072750,-14484408,-10890628,-4138324,-15613502,5844600,1931717
405,2375832,-15390454,-15369427,-15325354,-15142418,-14278433,-10043827,-3579382,-15781262,7725322,3143616
406,6167983,-14865711,-14853713,-14810624,-14655730,-13870443,-9661030,-1446069,-7707756,-6032039,-7831907
407,-6245078,-15063003,-15037450,-14955917,-14599513,-13255689,-8606839,946311,4339360,-11578712,8795850
408,-1325761,-13799235,-13789092,-13720933,-13472393,-12497175,-8661001,3287153,13055074,5639863,-5064568
409,-8138342,-13336809,-13306392,-13214555,-12852425,-11562714,-7846765,3436083,14495726,16124294,-1073171
410,4158805,-12112171,-12098818,-12003684,-11652292,-10451987,-7359714,1528780,8915543,-5007714,5856601
411,-3153278,-10758070,-10728463,-10646505,-10305259,-9160871,-6637089,-2228961,1017683,-16622902,-6879729
412,2159412,-8968243,-8955969,-8888478,-8644558,-7795507,-5868907,-6360918,-4851478,4128742,4937071
413,775488,-7949953,-7920829,-7836529,-7509999,-6364961,-4168489,-9512813,-7391419,10400890,-3085574
414,534717,-6179929,-6160468,-6097639,-5863570,-4983392,-2907227,-9511280,-8794810,-2186432,3831538
415,-4734794,-5976084,-5933733,-5821925,-5347363,-3712238,-343712,-6726102,-9672675,-2219515,-6856432
416,7679534,-4018334,-3996333,-3924838,-3657515,-2615012,552513,-355239,-9096455,149059,9503680
417,5054920,-3259556,-3234558,-3153966,-2851504,-1683101,2061014,6661785,-3362248,-1382491,-9371095
418,-5432176,-3011809,-2993167,-2881752,-2461738,-954756,3467868,12410870,7303327,1736409,6580408
419,6899185,-1502227,-1478552,-1429513,-1224391,-400315,3142233,15734076,17214210,-1508133,-3382907
420,6167112,-199356,-203654,-199615,-174206,46099,2363952,14927226,19438017,-3983236,2328853
421,7404308,1134096,1114235,1071267,916042,481980,1022573,10248087,10703053,6640542,-4278788
422,15756,2492357,2478823,2393448,2061267,974058,-662111,2935533,-4376776,6880530,8305776
423,4709021,4246945,4200621,4062944,3515333,1625762,-2625894,-5004616,-16283691,-9223347,-12573089
424,3408019,6338885,6282574,6080609,5302674,2556968,-4452305,-11709474,-17758085,-8163011,15181643
425,4554193,8338026,8275237,8043574,7142566,3860431,-5327088,-16055467,-9101758,8247552,-14792572
426,2483215,10394910,10331368,10087231,9152228,5651093,-5042342,-17422719,2607790,3873629,11436387
427,2844602,13606141,13512203,13230033,12101089,7934365,-4283414,-15615174,9410546,-5002088,-7065937
428,5400800,16904828,16818827,16501523,15273035,10751941,-2124118,-11865741,8711191,6352911,4514564
429,-8234535,19297469,19210165,18948639,17918562,14027999,2195537,-7598250,3422013,52474,-5351041
430,6346006,22911192,22839600,22571982,21538934,17709559,6533788,-2683047,-2333443,-17361717,7935858
431,3082308,26708478,26632847,26374775,25347408,21626170,11344381,1952933,-5221797,6077858,-8672548
432,2457578,29923600,29860692,29633049,28771334,25610432,16739382,5844187,-4594908,22834835,4848704
433,-4411680,32987109,32937443,32753437,32026415,29395523,21806978,9232760,-1649337,-11212405,2435943
434,2435824,35826917,35785453,35628240,35014623,32798716,26129592,12129276,1917918,-21249339,-9255162
435,-580123,38133070,38097512,37970859,37473187,35623545,29572595,14323673,4168141,11884414,11830602
436,-3415033,39558979,39540100,39450099,39099993,37704005,32162948,15446197,3720597,15788080,-9759194
437,-7130754,40145394,40133863,40081446,39868454,38906607,33735201,15309614,1036937,-8266293,5835879
438,7647661,40672612,40659012,40596490,40334511,39211805,33579078,14259416,-1584462,-9526165,-3539542
439,1650530,40776477,40751556,40647362,40249443,38640436,32074339,12382994,-1693718,4859050,3966604
440,3126402,39855044,39816364,39689883,39181309,37208060,29852810,9878767,533919,2599733,-5369557
441,7566095,39248148,39197645,38980003,38130487,35064566,25967776,7808957,1805346,-5668154,4702786
442,-8383572,36037997,35982717,35798558,35073162,32319690,23179322,5163875,313955,4790448,-504513
443,-6837199,33243452,33187126,32977321,32184702,29155066,19277085,3172314,-3752398,9822817,-6071682
444,7969831,30891854,30819140,30561054,29530146,25752773,14614131,1531978,-6219112,-11440328,11972867
445,2913827,28036522,27954291,27662302,26527076,22349823,10399079,-542255,-3231313,-12414101,-14845385
446,7643549,25578337,25474592,25140991,23835282,19078696,6218729,-2849597,4239982,16156621,13979295
447,-4652247,22803778,22707656,22358016,20993176,16073488,2944993,-5559218,10921701,10176507,-10506957
448,1553600,19929153,19825220,19490636,18180605,13455265,689147,-8187866,10493673,-19966828,6181020
449,-6037905,16961243,16879114,16585918,15466827,11337223,-454771,-10162300,1204575,-4678339,-2760854
450,-4937363,15291520,15211878,14921055,13800680,9694627,-1541010,-10484356,-11853098,22185814,1668831
451,-3212656,13106984,13037589,12805701,11878634,8501629,-1071118,-9719792,-18440916,-333022,-3986136
452,3311744,11672313,11612112,11412206,10614100,7724125,-257875,-7378833,-12127631,-17579180,8720389
453,2417805,10166592,10126432,9973334,9390798,7257980,1352240,-4091097,4381557,1998006,-12604158
454,6816182,9744315,9699983,9548409,8972256,6984459,2486062,203578,18792055,2777525,11704423
455,2660024,8816900,8784587,8673982,8233792,6789324,4097893,4322158,19303759,-1968945,-4791562
456,-7658737,7424034,7412657,7362507,7174365,6576803,5854584,7677273,4210815,16352939,-4611958
457,-6540501,6179985,6180883,6180886,6196006,6265154,6989940,9909678,-15062176,2812246,10380291
458,3874137,5899815,5900980,5894366,5863127,5842911,6682138,10845766,-22635127,-27304907,-8446058
459,2339596,5396604,5388402,5382278,5350056,5302023,5950446,9667643,-11074748,-4436199,-103416
460,-7180604,3819758,3837003,3881423,4055866,4601054,5535423,6165476,11474186,24312082,10031642
461,7019171,4389781,4380554,4344218,4197488,3736169,2902683,2324445,26666342,4148767,-16082654
462,3481001,3467142,3450584,3409687,3261833,2760292,1294136,-2416577,22607288,-14643162,16328321
463,6783868,3049563,3036024,2965574,2702660,1764133,-734210,-6096070,926033,-674375,-12367041
464,-399985,2190644,2175883,2106880,1834163,833826,-2157971,-8243725,-22715982,7360369,7495835
465,-3974912,1772871,1738278,1656655,1303152,31934,-3519709,-8169837,-31639751,-2452426,-4332786
466,6457547,1788849,1764329,1640452,1170151,-500645,-4678709,-6228826,-19797870,-2890836,3673963
467,2335333,1926253,1885721,1744343,1223424,-666589,-5230039,-3512884,4455262,1573957,-4401884
468,-7731727,1802630,1758718,1639853,1199000,-450381,-4809330,-1392150,24988666,-4932214,4480207
469,5158911,3339975,3289367,3128841,2449450,119043,-5035898,-2243,28881320,3690037,-2929476
470,4574919,3950699,3906804,3755109,3172251,1092431,-3777919,-767634,15870672,16320773,573533
471,-2007077,4794226,4745988,4618657,4137751,2379698,-2062364,-2750205,-4632033,-9842878,548765
472,-3375761,5593545,5582918,5491832,5150012,3901183,202628,-4979218,-19816287,-24337774,646996
473,7911861,6959699,6939782,6877460,6601762,5598833,2358242,-5884584,-22279563,13096983,-2473960
474,7534274,9549536,9519186,9400998,8956036,7417164,3616115,-4236670,-13394674,24087349,1545251
475,4806634,12022561,11982660,11825164,11229649,9209421,4930476,-555181,69172,-11743600,3817553
476,-4508653,12844350,12817881,12713751,12322805,10947725,7433116,3644032,10973594,-19766548,-11315419
477,1811400,14668376,14631577,14530253,14102992,12599456,8803645,7978353,14538355,7504216,15719536
478,4261541,16190190,16161401,16061411,15663881,14185757,10063191,10342296,11165322,17933617,-13051156
479,-4145490,17887855,17849707,17735797,17308741,15671245,10867864,9938724,3882747,-4569654,4376538
480,6321096,19715468,19687181,19549959,19026224,17065920,11262110,6833360,-2849558,-19166265,4600618
481,-5540853,21038172,20993496,20864969,20345255,18369565,11869427,1823695,-5472704,7217998,-7996421
482,2395106,22770826,22718657,22558966,21918522,19540920,11948308,-2986078,-4207823,18338601,4111323
483,8314051,24693495,24650095,24432750,23598232,20584505,11713261,-5980527,-2239156,-15515693,3300466
484,4131068,25719900,25656167,25434315,24589099,21484573,12173326,-6570091,-2598573,-13531454,-8708935
485,7182239,26993920,26929986,26683112,25721735,22249227,12341165,-4120208,-5308880,24494804,8921642
486,522075,27335505,27268598,27050836,26159313,22902739,13250513,-24705,-6151127,8520195,-5028865
487,334622,27877123,27815214,27592221,26731069,23520950,13930969,4689293,-2105190,-28740051,871155
488,-999405,29051486,28972430,28716093,27738498,24115922,14013067,8490608,5369066,-7264260,187839
489,-1171728,30124320,30049226,29767409,28679649,24714428,14095591,9776921,11196139,26491976,2375340
490,3306827,30736430,30651536,30379996,29291439,25344384,14502194,7966847,11262819,8413104,-6707229
491,3891940,31432223,31348712,31071359,29991469,26030067,14739857,3908218,5863256,-18663999,9483521
492,5283104,33003603,32919528,32588368,31309574,26700464,14195428,-663757,-1391256,-8515982,-8099899
493,988984,33208873,33115850,32812520,31633336,27334604,14825232,-5000832,-6764196,6753010,1806602
494,907632,33677752,33600097,33308247,32143885,27906593,15237774,-6922441,-10143015,6347535,7370242
495,6613115,34250603,34179704,33877727,32713850,28435930,15617819,-5863479,-11683994,5109181,-15282741
496,7457853,35369158,35269774,34932988,33646544,28937836,15591798,-2019074,-10008050,-3118135,17632367
497,5491272,36646716,36541967,36166643,34694797,29425202,15460169,3145156,-2928931,-11381002,-13003826
498,5147757,37209704,37096054,36726510,35253351,29967711,15979031,7482324,8643219,434039,3839161
499,3549306,38069147,37958539,37573547,36075367,30640854,16232460,9851770,18172754,9056765,4910728
500,-1732253,39536084,39411420,38984536,37351856,31444470,16037420,9395666,18055374,504239,-9318336
501,-5581046,39881077,39769188,39381889,37881867,32379789,16907512,5438279,7029185,-2260393,8622523
502,6448187,41235385,41127794,40734267,39183573,33497465,17126273,11145,-8313265,697812,-5140637
503,1679597,42692869,42570913,42168842,40582671,34747591,17555652,-5503694,-16984381,-1594092,1350009
504,4022726,44451423,44333203,43898925,42210702,36033173,18047401,-9119212,-13683671,-2756686,1283759
505,-937385,44907866,44802621,44412930,42893945,37276746,19949627,-10118024,-2552115,-1812678,-2797139
506,-4963167,44894318,44805401,44479676,43206155,38397228,22456215,-7641843,6031823,2878348,3371843
507,3388825,45369664,45285246,44981501,43798195,39313421,24544966,-1834379,5250639,8570150,-3021720
508,-6740428,45347598,45270308,44998859,43935187,39904455,26787467,5449396,-1995968,-198824,1670751
509,2574216,45115740,45047998,44795168,43801449,40084111,28621829,12537628,-6782755,-11795036,-139367
510,-2564444,43758180,43695034,43501054,42723461,39792424,30458033,17435261,-2368779,-1734018,-789965
511,-472963,42729003,42677786,42483732,41725205,38938108,30759327,19776003,8235833,8731546,791774
